


MISS NUMÈ OF JAPAN

A Japanese-American Romance

BY
ONOTO WATANNA

AUTHOR OF "NATSU-SAN," "YURI-SAN AND OKIKU-SAN,"
"A HALF CASTE," ETC.

[Illustration: Decoration]

CHICAGO AND NEW YORK:
RAND, McNALLY & COMPANY.
PUBLISHERS.


Copyright, 1899, by Rand, McNally & Co.


THIS BOOK

IS AFFECTIONATELY DEDICATED TO MY FRIEND,

HELEN M. BOWEN

BECAUSE I LOVE HER SO




INTRODUCTION.


The fate of an introduction to a book seems not only to fall short of
its purpose, but to offend those whose habit it is to criticise before
they read. Once I heard an old man say, "It is dangerous to write for
the wise. They strike warm hands with form, but shrug a cold shoulder at
originality." I do not think, though, that this book was written for the
"wise," for the men and women whose frosty judgment would freeze the
warm current of a free and almost careless soul. It was written for the
imaginative, and they alone are the true lovers of story and song. Onoto
Watanna plays upon an instrument new to our ears, quaintly Japanese, an
air at times simple and sweet, as tender as the chirrup of a bird in
love, and then as wild as the scream of a hawk. Mood has been her
teacher; impulse has dictated her style. She has inherited the spirit of
the orchard in bloom. Her art is the grace of the wild vine, under no
obligation to a gardener, but with a charm that the gardener could not
impart. A monogram wrought by nature's accident upon the golden leaf of
autumn, does not belong to the world of letters, but it inspires more
feeling and more poetry than a library squeezed out of man's tired
brain. And this book is not unlike an autumn leaf blown from a forest in
Japan.

OPIE READ.

CHICAGO, January, 1899.




CONTENTS.

CHAPTER.                                     PAGE.
harsh, however, because at heart he was thanking them for giving him
this happy chance to see Numè again.

How pretty she looked in the soft kimona! He had only seen her in
conventional American evening dress. It had seemed to him, then,
wonderfully lovely and suited to her; now he thought it incongruous when
compared to the Japanese gown on her.

"You must have been awfully frightened," he said; "better stop a while
until you are composed;" then, as the girls hesitated, "I'll fix it all
right with the runners." He did so, and soon all were in good humor. As
for Numè and Koto, they stepped daintily, almost fearfully, from the
jinrikisha, and followed the two men to the pretty shaded spot, leaving
the jinrikisha men with their vehicles to take care of themselves.

Sinclair noticed that the Englishman seemed to know Numè. He addressed
her as Miss Watanabe, and inquired after Mrs. Davis.

"You have met before, I see," he remarked.

"Ess," the girl smiled; and Taylor repeated the incident of how he had
spoken to her father of the girl's beauty.

"Did I offend you?" he asked the girl.

"Ess."

Both Sinclair and Taylor laughed heartily at her assent, and the two
girls joined in, scarcely knowing what they were laughing at, but
feeling strangely happy and free.

Numè called their attention to Koto, telling them she was her friend and
maid. Sinclair recognized the girl almost immediately as she smiled at
him.

"And so you have been making almost daily trips to Tokyo?" he said,
wondering at the girl's skill in evading detection.

"Ess--we become so _lonely_."

"Well, it's a jolly shame to shut you up like they do the women here,"
Taylor said, with a vivid memory of how the girl had been kept under
such rigid seclusion after his conversation with her father. Taylor
began fumbling with his sketching tools.

"Will you let me paint you, Miss Numè?" he asked. "I'll make the sky a
vivid blue behind you, and paint you like a bright tropic flower
standing out against it."

The girl looked at Sinclair standing behind Taylor. He shook his head at
her.

"No," she said, with exaggerated dignity, "Numè does not wish to be
painted."

"Well, what about Koto?"

Koto nodded her head in undisguised pleasure at the prospect.




CHAPTER XXXVIII.

DISPROVING A PROVERB.


While Taylor sketched Koto, Sinclair and Numè wandered away from them,
and finding a pretty shady spot sat down together. The girl was
strangely shy, though she did not pretend to hide the artless pleasure
she had in seeing him again.

"What have you been doing with yourself all these days, Numè?"

"Nosing."

"I thought you had been making sly trips to Tokyo?"

"I was _so lonely_," the girl said, sadly.

"You ought to be very happy now--now that your marriage is assured."

"Numè is nod _always_ habby," she answered, wistfully. "Sometimes I tell
Mrs. Davees I am nod _vaery_, VAERY habby, an' she laf at me, tell me I
donno how habby I am."

"But why are you not always happy?"

"I _don't_ to understand. I thing' thad I want to--" she looked Sinclair
in the face with serious, wistful eyes--"I thing' I want to be luf," she
said.

Sinclair felt the blood rush to his head in a torrent at this strange,
ingenuous confession. The girl's sweet face fascinated him strangely. He
had thought of her constantly ever since he had met her. With her
strange, foreign, half-wild beauty, she awakened in him all the
slumbering passion of his nature, and at the same time, because of her
sweetness, innocence and purity of heart, a finer sense of chivalry than
he had ever felt before--a wish to protect her.

"You do not need to wish to be loved, Numè--every one who knows you must
love you."

"Koto luf me," she said, "tha's all. My fadder _vaery_ proud of me
sometimes, an' thad I marry with Orito; Orito luf me a liddle, liddle
bit--Mrs. Davees--vaery good friend--you----" she paused, looking at him
questioningly. Then she added, shyly:

"You are _vaery_ good friend too, I thing'."

Sinclair had forgotten everything save the witching beauty of the girl
at his side. She continued speaking to him:

"Are you habby, too?" she asked.

"Sometimes, Numè; not always."

"Mrs. Davees tell me thad you luf the pretty Americazan lady all with
your heart, an' thad you marry with her soon, so Numè thing' you _mus'_
be vaery habby."

Sinclair made a nervous gesture, but he did not answer Numè. After a
while he said:

"Numè, one does not always love where one marries."

"No--in Japan naever; bud Mrs. Davees say nearly always always in
America."

"Mrs. Davis is wrong this time, Numè."

About a half hour later he heard Taylor calling to them.

"Numè," he said, as he helped her rise to her feet, "I know a pretty
spot on the river not far from your home. Won't you and Koto come there
instead of going all the way to Tokyo?"

The girl nodded her head. As they started up the hill she said: "Mrs.
Davees tell me _not_ to say too much to you."

"Don't put any bar on your speech, Numè. There is nothing you may not
say;" he paused, "but--er--perhaps you had better not say anything to
_her_ about our meeting."

He was strangely abstracted as he and Taylor trudged back to their
hotel. The Englishman glanced at him sideways.

"Nice little girl, that--Numè-san."

Taylor stopped in the walk to knock the ash from his pipe against a huge
oak tree.

"Hope she is not like the rest of them."

"What do you mean?"

"Ah--well, don't you know--lots of fire and all that--but as for
heart--ever hear the old saying: 'A Japanese flower has no smell, and a
Japanese woman no heart'?"

The perfume-laden blossoms and flowers about them stole their sweetness
into his nostrils even as he spoke. Perhaps Sinclair recognized this.

"It is doubtless as untrue of the woman as the flower. Ah--pretty good
smelling flowers those over there, eh?" He plucked a couple of wild
flowers that resembled the pink.

"Well, I guess the poet--or--fool--who said that alluded only to the
national flower--the chrysanthemum," Taylor said.

"Apparently--yes; he was a fool;--didn't know what he was talking
about."




CHAPTER XXXIX.

LOVE!


Summer in the woods--summer in Japan! Ah! the poet Hitomaru sang truly
over a thousand years ago, when he said: "Japan is not a land where men
need pray, for 'tis itself divine." It seemed as if the Creator had
expended all the wealth of his passion and soul in the making of Nippon
(Japan) the land of beauty. It pulsated with a warm, wild, luxuriant
beauty; the sun seemed to shine more broadly over that fair island,
kissed and bathed it in a perpetual glow until the skies and the waters,
which in their clearness mirrored its glory, became as huge rainbows of
ever-changing and brilliant colors. Color is surely contagious; for the
wild birds, that sang deliriously, wore coats that dazzled the eye; the
grass and flowers, the trees and blossoms were tinged with a beauty
found nowhere else on earth; and even the human inhabitants caught the
spirit of the Color Queen and fashioned their garments to harmonize with
their surroundings. So, also, the artists of Japan painted pictures that
had no shadows, and the people built their houses and colored them in
accord with nature.

What spirit of romance and enchantment lurked in every woodland path,
every rippling brook or stream! Sinclair was intoxicated with the
beauty of the country. It is true he had lived there nearly three years
now, but never had it struck him as being so gloriously lovely. Why was
there an added charm and beauty to all things in life? Why was there
music even in the drone of the crickets in the grass? Sinclair was in
love! Love, the great beautifier, had crept into his heart, unseen. Numè
knew it--knew that Sinclair loved her. From the first he had never even
tried to battle against the growing love for Numè which was consuming
him, so that he thought of nothing else, night or day. His letters to
Cleo Ballard grew wandering and nervous, or he did not write at all to
her. He would neglect official business to meet Numè on the banks of the
Hayama, and spend whole days in her company, with no one by them save
the wee things of nature, and within call of Koto and Shiku. Neither did
Numè struggle against or make any resistance. With all the force of her
intense nature she returned his love. And it was the awakening of this
love in her that had taught her to be discreet. She had taken the lesson
well to heart that Mrs. Davis had taught her--to tell no man she loved
him even if she did love him.

"Orito is coming home neg's weeg," she told him one morning.

Sinclair drew his breath in sharply.
